volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
uc2.ark+=13960=t70v8bj6k,1922,1922,0,1922,m,,15.526054490139002,0.44502258160109565,1,1,"French, Joseph Lewis,",Masterpieces of mystery,locdetmyst | teamblack | locghost
nyp.33433074866413,1898,1908,1865,1898,m,uk,14.281603356743275,0.11120306775549109,0,1,"Kipling, Rudyard,",The day's work,random | teamred
20352,1958,1958,1932,1958,m,us,14.059487289403368,0.19111738738008538,0,1,"Updike, John,",The poorhouse fair,chirandom | teamblack
njp.32101032308387,1832,1881,1803,1832,m,uk,20.788509900006872,0.1700840976132249,1,1,"Lytton, Edward Bulwer Lyt",Eugene Aram,newgate | teamred
uva.x000674483,1888,1888,1851,1888,f,uk,15.037266330566567,0.13288470745871825,0,1,"Ward, Humphry,",Robert Elsmere,random | teamblack
20839,1969,1969,1918,1969,f,us,10.682331828286491,0.9612303384451819,1,1,"Nielsen, Helen,",Darkest hour,teamred | stew | chimyst
10911,1948,1948,0,1948,m,us,12.101839737036792,0.7010686112542965,1,1,"Queen, Ellery,",Ten days' wonder,teamblack | stew | cozy | chimyst | det100 | chirandom
inu.30000007703436,1894,1922,1859,1894,m,other,13.761148705169953,0.9352154014845152,1,1,"Doyle, Arthur Conan,",Memoirs of Sherlock Holme,locdetmyst | teamblack
nyp.33433074945779,1866,1873,1824,1866,m,uk,14.19549738055426,0.7079086886419234,1,1,"Collins, Wilkie,",Armadale,pbgothic | teamred | sensation | stew
nyp.33433074863782,1848,1859,1824,1848,f,uk,18.922021729609245,0.12865251053805693,0,1,"Kavanagh, Julia,",Madeleine,random | teamblack
4748,1922,1922,1877,1922,m,us,12.433058680333959,0.1208365669603375,0,1,"Traprock, Walter E.",My northern exposure,chirandom | teamblack
25606,1995,1995,1942,1995,f,us,22.286719219616305,0.07742570529292585,0,1,"Reich, Tova,",The Jewish war,chirandom
21845,1981,1981,1940,1981,m,us,10.532299168700662,0.7770685896549163,1,1,"Harris, Thomas",Red dragon,pbgothic | teamred | chimyst
21851,1981,1981,1934,1981,m,us,12.252573813684034,0.08915321530305614,0,1,"Jones, Robert F.",Slade's glacier,chirandom | teamred
23075,1989,1989,0,1989,f,us,11.472662593607081,0.6952757214156161,1,1,"Dunlap, Susan,",Pious deception,chirandom | teamred | stew | chimyst
21104,1959,1973,1909,1959,m,us,11.810909465905297,0.9203011968682253,1,1,"Himes, Chester B.",The crazy kill,hardboiled | chirandom | teamred | chimyst
nnc1.cu01664417,1900,1917,1869,1900,m,us,14.38580552918027,0.16716499396192766,0,1,"Tarkington, Booth,",Monsieur Beaucaire,random | teamblack
20233,1956,1956,1907,1956,m,us,11.42250088597779,0.490531742240988,0,1,"Heinlein, Robert A.",Double star,chirandom | teamred | chiscifi
uiuo.ark+=13960=t58d0ds3h,1868,1868,0,1868,m,uk,14.064689314289812,0.11543362393731409,0,1,"Knight, Legh.",Tonic bitters,random | teamred
uiuo.ark+=13960=t1qf99m3q,1875,1875,1831,1875,m,uk,15.054770320292524,0.25809109172304423,0,1,"Mason, Charles Welsh.","The rape of the gamp; or,",random | teamblack
mdp.39015000613680,1914,1914,1868,1914,m,uk,13.225026234995715,0.9261864099768685,1,1,"Bramah, Ernest,",Max Carrados,teamblack | det100
nyp.33433076081649,1916,1916,1889,1916,f,us,17.910650500862886,0.029060542531212707,0,1,"Sherwood, Margaret Polloc",The worn doorstep,random | teamblack
20794,1968,1968,1927,1968,f,us,12.53329502967638,0.7457229102809563,0,1,"Peters, Elizabeth,",The jackal's head,chirandom | teamblack
11575,1938,1938,1906,1938,f,nz,15.194256101470458,0.04193278714324406,0,1,"Hyde, Robin,",The godwits fly,chirandom | teamred
uc2.ark+=13960=t45q4tp5h,1903,1905,1859,1903,m,other,13.541595661515736,0.9726996257595123,1,1,"Doyle, Arthur Conan,",The return of Sherlock Ho,locdetmyst | teamblack
10086,1930,1930,1862,1930,m,us,13.65525017629752,0.1083761220585269,0,1,"Stratemeyer, Edward,",With Taylor on the Rio Gr,chirandom | teamblack
20151,1954,1954,1912,1954,m,us,11.179102222905447,0.059675689053208046,0,1,"Manfred, Frederick Feikem",Lord Grizzly,chirandom | teamred
PoeMysteryMarieRoget1842,1842,1842,1809,1842,m,us,17.116156328524006,0.9604367800199972,1,1,"Poe, Edgar Allan,",The Mystery of Marie Roget (short story),teamred | stew | det100
21501,1978,1978,1945,1978,m,us,11.212617778447985,0.26472131062245446,0,1,"Brown, Wesley,",Tragic magic,chirandom | teamred
10723,1943,1943,0,1943,m,us,12.564855112154246,0.881877909841119,1,1,"Queen, Ellery,",There was an old woman,stew | cozy | chimyst | det100 | teamred
nyp.33433081593646,1905,1905,1864,1905,m,uk,12.279899826699213,0.9698526314921047,1,1,"Pain, Barry,",The memoirs of Constantin,teamblack | stew | det100
nyp.33433075843544,1892,1892,1833,1892,m,fr,16.58579126396519,0.09491562454445981,0,1,"Theuriet, Andr?,",A young man of the period,random | teamred
nyp.33433074968417,1922,1922,1873,1922,m,us,14.325461689068627,0.9604042336846222,1,1,"Dougherty, Harry V.",Well-- who killed him?,locdetmyst | teamred
24690,1998,1998,1960,1998,f,us,11.784375436301623,0.172284255121131,0,1,"Hopkinson, Nalo,",Brown girl in the ring,chirandom | chiscifi
20390,1959,1959,1903,1959,f,us,14.518786682194005,0.023547275519061675,0,1,"Nin, Anais,",Children of the albatross,chirandom | teamred
nyp.33433074870266,1859,1859,0,1859,m,uk,19.80422328273943,0.7471837133398326,1,1,"Hamel, Felix John.","Harry Roughton, or, Remin",locdetmyst | teamblack
10286,1928,1928,1888,1928,m,us,14.348954481928025,0.8040431043064197,1,1,"Esteven, John,",The door of death,teamblack | chimyst
10292,1928,1928,1890,1928,m,us,13.488302184725672,0.8798876135801001,1,1,"Keeler, Harry Stephen,",Sing Sing nights,teamred | chimyst
24651,1998,1998,1969,1998,f,us,12.459501721201008,0.028361881337154508,0,1,"Danticat, Edwidge,",The farming of bones,chirandom
22787,1987,1987,1943,1987,m,us,11.862203834499136,0.03708285619139462,0,1,"Swift, Edward,",A place with promise,chirandom | teamred
njp.32101067707909,1874,1874,1834,1874,m,us,15.057849950561309,0.09528883143202611,0,1,"Benedict, Frank Lee,",John Worthington's name,random | teamred
22803,1987,1987,1953,1987,m,us,11.773907693949468,0.36955114517871784,0,1,"Williams, Walter Jon,",Voice of the whirlwind,chirandom | teamblack | chiscifi
21488,1978,1978,1927,1978,m,us,12.605758181376002,0.0955600417877563,0,1,"Adler, Warren,",The Casanova embrace,chirandom | teamblack
11013,1950,1950,1912,1950,m,us,12.287371369656078,0.8838210201674194,0,1,"Van Vogt, A. E. 1912-2000",The house that stood stil,chirandom | teamblack | chiscifi
11007,1950,1950,1904,1950,f,us,12.547438847869607,0.2081628104551204,0,1,"Seton, Anya,",Foxfire,chirandom | teamblack
24094,1994,1994,1953,1994,f,us,12.79580905268798,0.1696316535217294,0,1,"Pelletier, Cathie,",A marriage made at Woodstock,chirandom
23062,1989,1989,1953,1989,m,us,10.694549008865568,0.8638718026169901,1,1,"Crais, Robert,",Stalking the angel,teamred | chimyst
20219,1956,1956,1890,1956,f,us,10.73856943286809,0.9097335832043145,1,1,"Crane, Frances,",Horror on the Ruby X,teamblack | chimyst
22340,1985,1985,1947,1985,m,us,12.232098500779873,0.11364588536519471,0,1,"Effinger, George Alec,",The nick of time,chirandom | teamblack | chiscifi | stew
10494,1936,1936,1906,1936,m,us,10.651759169619673,0.9516600475961419,1,1,"Latimer, Jonathan,",Murder in the madhouse,teamblack | chimyst
20218,1956,1956,1901,1956,m,us,11.835795260055944,0.9151915658881364,1,1,"Coxe, George Harmon,",Man on a rope,teamblack | chimyst
10330,1930,1930,1894,1930,m,us,11.645265810808217,0.9153253824693138,1,1,"Hammett, Dashiell,",The Maltese falcon,chimyst | hardboiled | teamblack | det100
uc2.ark+=13960=t53f4nk4h,1916,1916,1858,1916,f,us,14.511595800977085,0.16547083017649417,0,1,"Winterburn, Florence Hull",Liberty hall,random | teamred
20026,1951,1951,1910,1951,m,us,13.157851965245033,0.41760362698560505,0,1,"Merwin, Sam,",The house of many worlds,chirandom | teamred | chiscifi
20032,1951,1951,1918,1951,m,us,9.733593812612078,0.8429789937023443,1,1,"Spillane, Mickey,",The big kill,hardboiled | teamred | chimyst
uiuo.ark+=13960=t3223k32d,1868,1869,1830,1868,m,uk,12.472716344261507,0.7821502381251499,1,1,"Speight, T. W.",Under lock and key; a sto,teamblack | stew | det100
mdp.39015010776881,1918,1918,1869,1918,m,us,13.279294928706632,0.7884050903066403,1,1,"Post, Melville Davisson,","Uncle Abner, master of my",teamblack | stew | det100
uc2.ark+=13960=t3125st2r,1917,1917,1889,1917,f,au,12.45937715920002,0.13830468166375262,0,1,"Kerr, Doris Boake,",Painted clay,random | teamred
20620,1965,1965,0,1965,m,guyana,12.394191703600992,0.47038239845049223,0,1,"Braithwaite, E. R.  (Edwa",Choice of straws,chirandom | teamblack
uc2.ark+=13960=t9668pw05,1894,1894,1833,1894,m,fr,14.803982793022577,0.04368626447167689,0,1,"Theuriet, Andr?,",The Abb? Daniel,random | teamblack
nyp.33433079897819,1892,1892,1842,1892,m,us,14.566401321254007,0.04997606736764304,0,1,"Bierce, Ambrose,",The monk and the hangman',random | teamblack
24491,1997,1997,1952,1997,f,us,13.868328204618944,0.26230315323123415,0,1,"Gabaldon, Diana,",Drums of autumn,chifantasy | chirandom
11416,1933,1933,1876,1933,f,uk,13.012752786228953,0.6469751192818702,1,1,"White, Ethel Lina,",Put out the light,chirandom | teamred | chimyst
11364,1932,1932,1909,1932,f,uk,12.052262008304899,0.057533702743240024,0,1,"Evans, Margiad,",Country dance,chirandom | teamred
20350,1958,1958,1912,1958,m,us,15.22002140075332,0.17966685190758053,0,1,"Taylor, Robert Lewis,",The travels of Jaimie McP,chirandom | teamred
22221,1984,1984,1922,1984,f,us,12.042136056219393,0.676293567562649,1,1,"MacLeod, Charlotte,",The Convivial Codfish,teamred | chimyst
uva.x030743237,1880,1880,1838,1880,m,us,15.878532969074973,0.05966022310100394,0,1,"Scudder, Horace Elisha,",Doings of the Bodley fami,random | teamblack
20393,1959,1959,1886,1959,m,us,11.646279453684658,0.9487104058832919,1,1,"Stout, Rex,",Plot it yourself,teamred | chimyst
10250,1926,1926,1884,1926,m,us,11.777724609042,0.6585448149014373,1,1,"Biggers, Earl Derr,",Fifty candles,chimyst | teamred | det100
mdp.39015074379739,1912,1912,1856,1912,m,,13.700052094289171,0.3520341169222889,1,1,"Baum, L. Frank",Aunt Jane's nieces on vac,locdetective | teamred | stew
10526,1937,1937,1866,1937,m,us,13.495206493755008,0.04211108473045719,0,1,"Pseudoman, Akkad,",Zero to eighty,chirandom | teamblack | chiscifi
nyp.33433076073786,1911,1911,1862,1911,f,us,14.17857659654013,0.9675093314971591,1,1,"Wells, Carolyn,",The gold bag,teamred | stew | det100
uc1.$b382267,1891,1891,0,1891,,,13.810804227372255,0.598071249565124,1,1,Anonymous9,Eleven possible cases,locdetmyst | teamblack | stew
uc2.ark+=13960=t3hx1bd9t,1832,1832,1800,1832,f,uk,17.507946115145803,0.2035179685939377,1,1,"Hall, Anna Maria",The buccaneer,locdetmyst | teamred | stew
20618,1965,1965,1911,1965,m,us,11.674070931241888,0.8449830678999964,1,1,"Ball, John Dudley,",In the heat of the night,teamred | chimyst
20750,1967,1967,1895,1967,m,us,12.11010239536413,0.05418245276322343,0,1,"McNichols, Charles Longstreth,",Crazy weather,chirandom | teamred
uc2.ark+=13960=t7pn9035n,1918,1918,1886,1918,m,uk,19.80113745685724,0.02759332836669516,0,1,"Webster, F. A. M.",The hound of Cullan,random | teamred
wu.89004395398,1907,1907,1875,1907,m,us,12.542261395386635,0.967410081223547,1,1,"Futrelle, Jacques,",The thinking machine,teamred | stew | det100
24091,1994,1994,1963,1994,f,us,10.347881405425465,0.380202356750551,0,1,"Patchett, Ann,",Taft,chirandom
mdp.39015031235545,1920,1920,1861,1920,m,uk,13.427813489381641,0.10129896277279292,0,1,"Hewlett, Maurice,",The light heart,random | teamred
uiuo.ark+=13960=t48p6974b,1868,1868,1813,1868,m,uk,16.087251604467006,0.6461890241283361,0,1,"Capes, J. M.",The mosaic-worker's daugh,random | teamblack
21116,1973,1973,1939,1973,m,us,13.754685240165582,0.24987804117782791,0,1,"Malzberg, Barry N,",Herovit's world,chirandom | teamblack | chiscifi
mdp.39015063941135,1907,1907,1850,1907,f,us,15.956637857705239,0.14295564273651915,0,1,"Murfree, Mary Noailles,",The windfall;,random | teamred
10490,1936,1936,1908,1936,f,us,12.841403381137416,0.05704829413414707,0,1,"Gellhorn, Martha,",The trouble I've seen,chirandom | teamred
uva.x001307832,1888,1906,1846,1888,f,us,13.397071304684811,0.7118821823650573,1,1,"Green, Anna Katharine,",Behind closed doors,teamred | stew | det100
23516,1965,1965,1904,1965,f,uk,11.06937172121497,0.6262381921853971,1,1,"Allingham, Margery,",The mind readers,cozy | teamblack | stew | chimyst
10862,1947,1947,1906,1947,m,us,11.827022877636372,0.2660667693682984,0,1,"Myers, John Myers,",The wild Yazoo,chirandom | teamred
10679,1942,1942,1884,1942,m,us,11.726379573831798,0.7505447238567996,1,1,"Merritt, Abraham,",Burn: witch: burn!,stew | teamred | chiscifi | chimyst
10889,1939,1948,1888,1939,m,us,10.174234325368138,0.9394713259262696,1,1,"Chandler, Raymond,",The big sleep,chimyst | hardboiled | teamblack | det100
mdp.39015002753815,1921,1922,1892,1921,f,uk,15.654822206299412,0.15404055709242334,0,1,"Sackville-West, V.",The dragon in shallow wat,random | teamred
10916,1948,1948,1904,1948,m,us,11.972488796113094,0.058701228926097346,0,1,"Skinner, B. F.",Walden Two,chiutopia | chirandom | teamblack
nyp.33433076047608,1921,1921,1870,1921,f,us,12.738418720632438,0.1637430522063846,0,1,"Rice, Alice Caldwell Hega",Quin,random | teamred
nyp.33433074876388,1899,1899,1866,1899,m,uk,13.176686477555322,0.74480777937396,1,1,"Hornung, E. W.",The amateur cracksman,teamred | det100
20194,1955,1955,1912,1955,f,us,14.084388473191284,0.20513430601434457,0,1,"McCarthy, Mary",A charmed life,chirandom | teamred
11349,1931,1931,1886,1931,m,uk,13.7856672984674,0.43553112389415416,0,1,"Williams, Charles,",Many dimensions,chirandom | teamblack
22783,1987,1987,1943,1987,f,us,11.513762158121427,0.17760584804550691,0,1,"Spencer, LaVyrle,",The gamble,chirandom | teamred
uc2.ark+=13960=t0pr7n71q,1909,1909,1846,1909,m,us,15.110441331796805,0.7313637390154658,1,1,"Hawthorne, Julian,",The lock and key library:,teamblack | stew | det100
11836,1947,1947,1897,1947,f,uk,11.477349075802708,0.06978757847377068,0,1,"Robins, Denise,",More than love,chirandom | teamred
20433,1960,1960,1916,1960,m,us,11.182721486935588,0.7622016384402834,1,1,"Vance, Jack,",The man in the cage,teamred | chimyst
uc2.ark+=13960=t5n87gd14,1863,1899,1814,1863,m,uk,14.732660131992414,0.3746214374739429,1,1,"Reade, Charles,",Hard Cash,teamblack | stew | sensation
21739,1980,1980,1932,1980,m,us,11.132892628923111,0.2605084688418347,0,1,"Jakes, John,",The Americans,chirandom | teamblack
10269,1927,1927,1876,1927,f,us,11.606560230966023,0.6438093768215123,1,1,"Glaspell, Susan,",A jury of her peers,chirandom | teamred | chimyst
21088,1973,1973,1916,1973,f,us,11.193435419697948,0.898009975723886,1,1,"Davis, Dorothy Salisbury,",The little brothers,chirandom | teamblack | chimyst
uc2.ark+=13960=t1sf2p11n,1867,1867,1814,1867,f,ge,18.618730436809468,0.1218807156821201,0,1,"M?hlbach, L.",Marie Antoinette and her ,random | teamblack
10531,1937,1937,1902,1937,m,us,10.462682101355872,0.15574755283851674,0,1,"Steinbeck, John,",Of mice and men,chirandom | teamred
20380,1959,1959,0,1959,f,us,11.599268071144577,0.08952335809881151,0,1,"Kirkland, Elithe Hamilton",Love is a wild assault,chirandom | teamblack
nyp.33433022846707,1850,1850,1812,1850,m,us,27.643811132423565,0.3768852716006981,0,1,"Myers, P. Hamilton",The King of the Hurons,random | teamblack
10733,1944,1944,1915,1944,f,us,10.641923482009876,0.8574251775944405,1,1,"Brackett, Leigh,",No good from a corpse,chirandom | teamred | chimyst
4605,1921,1921,1888,1921,f,us,15.375917442506148,0.19079056969757413,0,1,"Putnam, Nina Wilcox,",West Broadway,chirandom | teamred
uc2.ark+=13960=t3pv6dr2h,1911,1911,1880,1911,m,us,13.38574900135049,0.6953042172582989,0,1,"Pearson, Edmund Lester,",The librarian at play,random | teamblack
4611,1921,1921,1880,1921,f,us,12.035407062132823,0.21367935830286938,0,1,"Sawyer, Ruth,",The silver sixpence,chirandom | teamred
nyp.33433074970710,1920,1920,1890,1920,f,uk,12.75417390767824,0.971401020591268,1,1,"Christie, Agatha,",The mysterious affair at ,cozy | teamblack | det100
uc2.ark+=13960=t5n874v29,1885,1886,1853,1885,f,us,15.493860001360657,0.8092854976122085,1,1,"Lynch, Lawrence L.","Dangerous ground, or, The",teamblack | det100
uc1.32106006960592,1866,1905,1832,1866,m,fr,15.327682455884327,0.6510853163890091,1,1,"Gaboriau, Emile,",The widow Lerouge,teamred | det100
23474,1953,1953,1900,1953,f,uk,13.028589674640996,0.05092359362153754,0,1,"Goudge, Elizabeth,",The heart of the family,chirandom | teamred
nyp.33433075818801,1875,1876,1821,1875,m,fr,19.833195860652435,0.6481105134509558,1,1,"Du Boisgobey, Fortun?,",The golden tress,teamred | det100
njp.32101063580268,1886,1900,1859,1886,m,uk,16.51059125999177,0.8863596775318828,1,1,"Hume, Fergus,",The mystery of a hansom c,teamred | det100
njp.32101031806159,1875,1875,1819,1875,m,us,15.733078851317691,0.5325478967997088,1,1,"Pinkerton, Allan,",Claude Melnotte as a dete,locdetmyst | teamblack
10690,1942,1942,1876,1942,f,us,12.453874992994349,0.9733854215065207,1,1,"Rinehart, Mary Roberts,",The door,chirandom | teamred | chimyst
23514,1964,1964,1905,1964,m,uk,13.948264205411727,0.13978754950658248,0,1,"Snow, C. P.",Corridors of power,chirandom | teamblack
20592,1964,1964,1932,1964,m,us,12.239945753894226,0.3107955038282574,0,1,"Kim, Richard E.",The martyred,chirandom | teamred
nyp.33433075737753,1890,1891,1848,1890,m,ah,14.124968258189693,0.182155306975367,0,1,"Franzos, Karl Emil,",Judith Trachtenberg,random | teamred
25429,1993,1993,1964,1993,m,us,9.951087461713675,0.2176019641555111,0,1,"Watkins, Paul,",The promise of light,chirandom
nyp.33433074879481,1914,1914,1863,1914,m,uk,12.878168567654711,0.16139271892541,0,1,"Locke, William John,",The fortunate youth,random | teamblack
4599,1921,1921,1894,1921,m,us,12.760508301556836,0.01709700989950681,0,1,"Nathan, Robert,",Autumn,chirandom | teamred
21114,1973,1973,1916,1973,m,us,11.243890946045802,0.7513639518798122,1,1,"MacDonald, John D.",The scarlet ruse,chirandom | teamred | chimyst
23703,1991,1991,1916,1991,m,us,15.252185658430278,0.13589705490119378,0,1,"Murray, Albert,",The spyglass tree,chirandom
uva.x000459624,1897,1897,1840,1897,m,uk,14.793695858628631,0.3004880770396536,0,1,"Hardy, Thomas,",The well-beloved;,random | teamblack
20544,1963,1963,1922,1963,m,us,30.236592692962834,0.06878660285991654,0,1,"Kerouac, Jack,",Visions of Gerard,chirandom | teamblack
20008,1951,1951,1916,1951,f,us,10.815627073430482,0.6490711131556317,1,1,"Davis, Dorothy Salisbury,",A gentle murderer,teamblack | chimyst
11564,1938,1938,1880,1938,m,uk,12.118376278389531,0.9566405674165991,1,1,"Connington, J. J.",Murder will speak,teamblack | stew | chimyst
uc1.b3326097,1840,1840,1788,1840,m,uk,18.943189630885243,0.22556452344082445,0,1,"Hook, Theodore Edward,","Cousin Geoffrey, the old ",random | teamred
11404,1933,1933,1866,1933,m,uk,12.431974357080557,0.7555614674831567,1,1,"Oppenheim, E. Phillips,",Murder at Monte Carlo,teamred | chimyst
11809,1946,1946,1905,1946,m,uk,12.953975460945745,0.07797338487499461,0,1,"Koestler, Arthur,",Thieves in the night,chirandom | teamblack
uc2.ark+=13960=t5x63bm4w,1913,1913,1872,1913,f,us,15.349552151741605,0.0777793540942286,0,1,"Daviess, Maria Thompson.",The tinder-box,random | teamblack
23139,1989,1989,1936,1989,m,us,12.035972000179179,0.2108073849405366,0,1,"McMurtry, Larry,",Some can whistle,chirandom | teamblack
25548,1995,1995,1936,1995,m,us,11.867462762590513,0.7539250822523194,1,1,"Burke, James Lee,",Dixie City jam,chimyst
11606,1939,1939,1862,1939,m,uk,14.045421814565762,0.9885981961189975,1,1,"Freeman, R. Austin,",The stoneware monkey,teamred | chimyst
RedThumbMark,1907,1907,1862,1907,m,uk,15.628844022105875,0.9909995561856658,1,1,"Freeman, R. Austin,",The Red Thumb Mark,teamblack | det100
11148,1925,1925,1888,1925,m,uk,14.47864190969501,0.9303040050530401,1,1,"Knox, Ronald Arbuthnott,",The viaduct murder,teamred | chimyst
uc2.ark+=13960=t0ms3qz4m,1829,1829,1803,1829,m,uk,20.079453588959474,0.21626748258429582,0,1,"Lytton, Edward Bulwer Lyt",Devereux,random | teamred
11113,1923,1923,1866,1923,m,uk,12.980237321505955,0.8699498397546174,1,1,"Oppenheim, E. Phillips,",Michael's evil deeds,teamred | chimyst
