volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
11675,1941,1941,1890,1941,f,uk,11.379108481283465,0.776071995171285,1,1,"Christie, Agatha,",N or M?,cozy | chirandom | teamblack | chimyst
4449,1920,1920,1843,1920,m,us,14.375832019705582,0.21504814708033754,0,1,"James, Henry,",Master Eustace,chirandom | teamblack
uc2.ark+=13960=t5db7zr5v,1879,1879,1839,1879,m,us,14.642201804934656,0.19534020798796567,0,1,"Adams, Robert Chamblet,","On board the ""Rocket""",random | teamblack
10543,1938,1938,1906,1938,m,us,12.285183022888653,0.9823388956614157,1,1,"Carr, John Dickson",To wake the dead,teamblack | det100
20866,1970,1970,1926,1970,m,us,12.029526297633108,0.04026785664904164,0,1,"Anderson, Poul,",Tau zero,chirandom | teamblack | chiscifi
24382,1996,1996,1937,1996,f,us,15.41490104354999,0.14891507324826608,0,1,"Oates, Joyce Carol,",We were the Mulvaneys,chirandom
11339,1931,1931,1883,1931,m,uk,12.648973652570843,0.9554885626205007,1,1,"Rohmer, Sax,",Daughter of Fu Manchu,teamblack | stew | chimyst
21211,1974,1974,1911,1974,m,us,10.508911732798378,0.8974569730418024,1,1,"Platt, Kin,",The giant kill,teamred | stew | chimyst
uva.x001752097,1910,1910,1868,1910,m,fr,14.610382325507382,0.9732942799216451,1,1,"Leroux, Gaston,",The mystery of the yellow,teamred | det100
20899,1970,1970,1908,1970,m,us,11.64462728949048,0.22444235439721125,0,1,"L'Amour, Louis,",Galloway,chirandom | teamred
10621,1940,1940,1906,1940,m,us,12.174863800097866,0.9756347458887918,1,1,"Rawson, Clayton,",The headless lady,teamred | stew | chimyst
22678,1987,1987,1944,1987,m,us,11.212621609849853,0.6958742915525599,1,1,"Friedman, Kinky,",A case of Lone Star,chirandom | teamred | chimyst
20709,1966,1966,1937,1966,m,us,15.240382912846714,0.40996720816177257,0,1,"Pynchon, Thomas,",The crying of lot 49,chirandom | teamblack
21417,1977,1977,1947,1977,m,us,12.072380429718482,0.026354381518416247,0,1,"Donaldson, Stephen R,",The power that preserves,teamblack | stew | chirandom | chifantasy | chiscifi
uc1.b3324220,1859,1859,1826,1859,m,us,15.370149811730737,0.3307330714717847,0,1,"De Forest, John William,",Seacliff;,random | teamred
uc2.ark+=13960=t6251m863,1871,1871,1838,1871,m,uk,14.183747045074622,0.23862794562837364,0,1,"Farjeon, B. L.",Joshua Marvel,random | teamblack
4529,1921,1921,1889,1921,m,us,13.845910968822292,0.027695884793900893,0,1,"Byrne, Donn,",Messer Marco Polo,chifantasy | chirandom | teamblack
11073,1942,1942,1897,1942,m,uk,12.622539165910672,0.14034483518116397,0,1,"Knight, Eric,",Sam Small flies again (Th,chirandom | teamblack
mdp.39015063096088,1922,1922,1892,1922,f,us,15.286537304182495,0.02773353047193901,0,1,"Squier, Emma-Lindsay,",The wild heart,random | teamred
dul1.ark+=13960=t1qf9gh9b,1863,1863,1835,1863,f,uk,15.558321626652496,0.5506365853867728,1,1,"Braddon, M. E.",Aurora Floyd,teamblack | stew | sensation
23764,1992,1992,1951,1992,m,us,12.261014372567036,0.189147757928762,0,1,"Card, Orson Scott,",Lost boys,chirandom
11098,1950,1950,1919,1950,f,uk,14.770426442953555,0.035379541386147594,1,1,"Lessing, Doris,",The grass is singing,chirandom | teamred | stew | chimyst
11932,1950,1950,1878,1950,f,uk,11.72911633166814,0.8169848373172828,1,1,"Wentworth, Patricia,",Through the wall,chirandom | teamblack | chimyst
20522,1962,1962,1921,1962,m,us,13.858878169908598,0.9029333482585432,1,1,"Shannon, Dell,",Extra kill,teamblack | chimyst
uc2.ark+=13960=t3707xt9q,1908,1908,1876,1908,f,us,13.502920178028074,0.930291581465562,1,1,"Rinehart, Mary Roberts,",The circular staircase,locdetmyst | teamred | det100
20734,1967,1967,1916,1967,m,us,12.40897577168621,0.7293516888201353,1,1,"Ellin, Stanley,",House of cards,teamblack | chimyst
24552,1997,1997,1932,1997,m,us,11.164866775600055,0.5897169569912606,1,1,"Parker, Robert B.",Night passage,chimyst
20720,1966,1966,1933,1966,m,us,13.679570823314997,0.781609856575544,1,1,"Westlake, Donald E,",The busy body,teamred | stew | chimyst
24208,1995,1995,1925,1995,m,us,12.51214012538135,0.684858513079092,1,1,"Leonard, Elmore,",Riding the rap,chimyst
22692,1987,1987,1953,1987,m,us,11.846379524020861,0.6230873260666234,1,1,"Hiaasen, Carl,",Double whammy,chirandom | teamred | chimyst
21589,1978,1978,1924,1978,m,us,11.748684079253685,0.6735659521981807,1,1,"Wilcox, Collin,",The watcher,teamred | stew | chimyst
11462,1935,1935,1902,1935,f,uk,14.480148873729584,0.5640364503504273,0,1,"Heyer, Georgette,",Regency buck,chirandom | teamblack
22241,1984,1984,1944,1984,f,us,11.05636791772638,0.8680968387720499,1,1,"Muller, Marcia,",Games to keep the dark aw,teamred | stew | chimyst
25506,1994,1994,1952,1994,m,us,9.882688242152069,0.5603485054835021,1,1,"Mosley, Walter,",Black Betty,chimyst
20481,1962,1962,1914,1962,m,us,9.986243661212397,0.15002185959983838,0,1,"Burroughs, William S.",The ticket that exploded,chirandom | teamblack
mdp.39015048759016,1913,1913,1863,1913,f,uk,12.988571029029497,0.23880400437751942,0,1,"Sinclair, May.",The combined maze,random | teamred
uc2.ark+=13960=t7hq41f5s,1909,1909,1858,1909,m,uk,13.505874345753341,0.4149026471288203,0,1,"Ayscough, John,",A Roman tragedy and other,random | teamblack
nnc1.1002365251,1841,1841,1800,1841,f,uk,32.68772665356216,0.14310742776517238,0,1,"Sinclair, Catherine,",Modern flirtations,random | teamblack
uiuo.ark+=13960=t15m6kw75,1828,1828,1788,1828,m,uk,19.00749379255965,0.5529162386101667,1,1,"Gaspey, Thomas,",History of George Godfrey,teamblack | newgate
24183,1995,1995,1940,1995,f,us,11.30113258511869,0.9411306527180533,1,1,"Grafton, Sue,",L is for lawless,chimyst
21560,1978,1978,1937,1978,m,us,11.985002562962105,0.8982769297127803,1,1,"Mcdonald, Gregory,",Fletch's fortune,teamred | chimyst
20642,1965,1965,1916,1965,m,us,11.485153872623817,0.6222064719240017,1,1,"MacDonald, John D.",A deadly shade of gold,chirandom | teamred | chimyst
24342,1996,1996,1952,1996,f,us,10.964507540007776,0.741885684851904,1,1,"Kellerman, Faye,",Prayers for the dead,chimyst
njp.32101067641678,1878,1878,1812,1878,m,ge,13.881683189988054,0.10152099801882986,0,1,"Auerbach, Berthold,",Landolin,random | teamred
10622,1940,1940,1890,1940,f,us,11.51769830977954,0.8704005965944692,1,1,"Reilly, Helen,",The dead can tell,teamred | stew | chimyst
20078,1952,1952,1918,1952,m,us,9.876644591273832,0.8132337052697346,1,1,"Spillane, Mickey,",Kiss me: deadly,teamblack | stew | chimyst | chirandom | hardboiled
nyp.33433074954748,1853,1904,1812,1853,m,uk,15.840723843205861,0.4067408658801659,1,1,"Dickens, Charles,",Bleak house,teamred | det100
20044,1952,1952,1920,1952,m,us,12.975748416452278,0.2779056155858707,0,1,"Asimov, Isaac,",Foundation and empire,chirandom | teamblack | chiscifi | stew
22492,1986,1986,0,1986,f,us,11.569061245363173,0.6044589664058021,1,1,"Dunlap, Susan,",The last annual slugfest,teamblack | stew | chimyst
25470,1994,1994,0,1994,f,us,13.375424829875522,0.14845710793614952,0,1,"Edgarian, Carol,",Rise the Euphrates,chirandom
uva.x000315604,1914,1914,1867,1914,m,uk,12.162494629578372,0.18090502821786003,0,1,"Cullum, Ridgwell,",The way of the strong;,random | teamred
10353,1931,1931,1865,1931,f,us,13.416108652587878,0.14284087582802715,0,1,"Hill, Grace Livingston,",The chance of a lifetime,chirandom | teamred
20290,1957,1957,1897,1957,f,us,14.656569712212525,0.06212995690915293,0,1,"Malvern, Gladys,",My lady: my love,chirandom | teamblack
10435,1934,1934,1906,1934,m,us,12.683056058350974,0.9454323398021259,1,1,"Dickson, Carter,",The Plague court murders,chirandom | teamred | chimyst
11703,1942,1942,1890,1942,f,uk,11.215346025098112,0.6807125646422696,1,1,"Christie, Agatha,",Five little pigs,teamblack | stew | cozy | chimyst | chirandom
11298,1930,1930,1882,1930,m,au,15.504811194674193,0.13977985100465662,0,1,"Manning, Frederic,",Her privates: we,chirandom | teamblack
uiuo.ark+=13960=t9c53x809,1859,1859,1808,1859,m,uk,15.497973955138892,0.20744486778268686,0,1,"Chorley, Henry Fothergill",Roccabella,random | teamred
10838,1947,1947,1906,1947,m,au,12.755305701900989,0.056574506738408414,0,1,"Blunden, Godfrey",A Room on the Route,chirandom | teamblack
20737,1967,1967,1923,1967,f,us,11.595966354505656,0.3687220003837213,0,1,"Fox, Paula,",Poor George,chirandom | teamblack
uc1.b4104310,1899,1899,1846,1899,f,us,14.786771244818786,0.7693347695166698,1,1,"Green, Anna Katharine,",Agatha Webb,teamblack | det100
20079,1952,1952,1922,1952,m,us,13.834171952491188,0.33015163314442025,0,1,"Vonnegut, Kurt,",Player piano,chirandom | teamblack | chiscifi | stew
uc1.b250127,1864,1864,1814,1864,m,uk,16.466917240138983,0.7172605704708758,1,1,"Le Fanu, Joseph Sheridan,",Uncle Silas,pbgothic | teamred | sensation | stew
uiuo.ark+=13960=t44q88m18,1828,1828,1788,1828,m,m,19.635824531437795,0.3299596487547408,1,1,"Gaspey, Thomas,",History of George Godfrey,teamblack | newgate
10151,1940,1940,1863,1940,f,us,13.649988274885743,0.14540594866516537,0,1,"Atkinson, Eleanor,",Greyfriars Bobby,chirandom | teamred
22685,1987,1987,0,1987,m,us,12.819639595259236,0.03552886821273802,0,1,"Guild, Nicholas,",The Assyrian,chirandom | teamblack
22054,1983,1983,1926,1983,m,us,12.19738942886242,0.01609522057505355,0,1,"Coldsmith, Don,",Follow the wind,chirandom | teamblack
22732,1987,1987,1926,1987,f,us,12.981461220671854,0.1892994448101214,0,1,"McCaffrey, Anne,",The lady,chirandom | teamred
22097,1983,1983,1922,1983,f,us,12.185518989297282,0.693816301684723,1,1,"MacLeod, Charlotte,",Something the cat dragged,chirandom | teamred | stew | chimyst
inu.30000118528748,1913,1913,0,1913,m,uk,15.865377449595806,0.21090765323400962,0,1,"Knight, Arthur Lee.",Told in the Indian twilig,random | teamred
4463,1920,1920,1868,1920,f,us,14.019732177901702,0.1679903157154748,0,1,"Martin, Helen Reimensnyder,",The schoolmaster of Hessville,chirandom | teamred
23825,1992,1992,1952,1992,m,us,11.654657307016814,0.4231924107137324,0,1,"McCammon, Robert R,",Boy's life,chirandom
wu.89099780959,1865,1877,1839,1865,f,uk,25.263596204715718,0.09427554690133762,1,1,"Ouida,",Strathmore,teamred | sensation | stew
11101,1940,1940,1888,1940,m,us,10.050637121731016,0.9308675127103219,1,1,"Chandler, Raymond,",Farewell My Lovely,hardboiled | teamblack | stew | det100
20684,1966,1966,1928,1966,m,us,12.54105411461638,0.4315956193520029,0,1,"Dick, Philip K,",Now wait for last year,chirandom | teamblack | chiscifi
nyp.33433076047871,1914,1914,1880,1914,m,us,13.365831374152643,0.9079013283998226,1,1,"Reeve, Arthur B.",The dream doctor,teamred | det100
njp.32101068580768,1868,1868,1832,1868,f,us,18.83985703997434,0.10398387300606526,0,1,"Alcott, Louisa May,",Kitty's class day ;,random | teamblack
20653,1965,1965,1921,1965,m,us,11.509469024535424,0.6549169141587364,1,1,"Prather, Richard S,",The meandering corpse,teamred | chimyst
21565,1978,1978,1927,1978,f,us,11.70780432810659,0.7854284203605764,1,1,"Peters, Elizabeth,",Street of the five moons,teamred | chimyst
4705,1922,1922,1893,1922,m,us,13.488300127259937,0.4849509406682161,0,1,"Marquand, John P.",The unspeakable gentleman,chirandom | teamred
11277,1929,1929,1875,1929,m,uk,11.930151726687306,0.9468880305116475,1,1,"Wallace, Edgar,",The lone house mystery,chirandom | teamblack | stew | chimyst
10828,1946,1946,1886,1946,m,us,12.198030310407232,0.9404070846519296,1,1,"Stout, Rex,",The silent speaker,stew | cozy | chimyst | det100 | teamred
20727,1967,1967,1913,1967,f,us,11.658519667058398,0.921925462596809,1,1,"Braun, Lilian Jackson,",The cat who ate Danish mo,chirandom | teamblack | chimyst
mdp.39015085433426,1913,1913,0,1913,m,,14.887462601874411,0.31007119411152567,1,1,"Carson, James.",The saddle boys of the Ro,locdetmyst | teamblack | stew
10814,1946,1946,1889,1946,m,us,11.34134643445582,0.9199294417257374,1,1,"Fair, A. A.",Crows can't count,chimyst | teamred | det100
22332,1985,1985,1928,1985,m,us,11.691855990562468,0.5063001371055194,0,1,"Dick, Philip K,",Puttering about in a smal,chirandom | teamblack
25475,1994,1994,0,1994,,us,11.210057326707934,0.5672621082633639,1,1,"George, Elizabeth,",Playing for the ashes,chimyst
mdp.39015018606049,1871,1896,1840,1871,m,uk,14.228390614265024,0.5858361490453473,1,1,"Hardy, Thomas,",Desperate Remedies,teamblack | stew | sensation
11074,1942,1942,1898,1942,m,uk,14.537500687863846,0.036882019497184636,0,1,"Lewis, C. S.",The Screwtape letters,chifantasy | chirandom | teamblack
20083,1953,1953,1920,1953,m,us,13.034514875843332,0.23509088141971868,0,1,"Asimov, Isaac,",Second foundation,chirandom | teamred | chiscifi | stew
uc1.b4107807,1887,1914,1859,1887,m,uk,14.61178859478928,0.6947855007101381,1,1,"Doyle, Arthur Conan,",A study in scarlet,teamblack | det100
22723,1987,1987,1933,1987,m,us,10.788888771702812,0.3157087895503589,0,1,"Logue, John,",Boats against the current,chirandom | teamblack
11316,1931,1931,1882,1931,m,uk,13.62848302699404,0.34879367372675796,0,1,"Armstrong, Martin,",The romantic adventures o,chirandom | teamblack
22904,1988,1988,1949,1988,f,us,11.982023670170513,0.6176334183321196,1,1,"Hess, Joan,",Mischief in Maggody,teamblack | stew | chimyst
11302,1930,1930,1893,1930,f,uk,14.09715466300553,0.7963554235191359,1,1,"Sayers, Dorothy L.",Strong poison,cozy | teamblack | chimyst
10746,1944,1944,1904,1944,f,us,10.625979398282697,0.7440009419947964,1,1,"Hughes, Dorothy B.",The delicate ape,chifantasy | teamblack | chimyst
nyp.33433074920608,1858,1858,1835,1858,m,uk,14.850790115776777,0.22540918033015933,0,1,"Austin, Alfred,",Five years of it,random | teamred
21028,1972,1972,1921,1972,f,us,11.874192675409109,0.8903662345583773,0,1,"Highsmith, Patricia,",A dog's ransom,crime | chirandom | teamred
11114,1923,1923,1862,1923,m,uk,12.481192027475931,0.7180955046140005,1,1,"Phillpotts, Eden,",The red Redmaynes,teamblack | det100
11100,1929,1929,1894,1929,m,us,11.08167691874698,0.9590787905588224,1,1,"Hammett, Dashiell,",Red Harvest,chimyst | hardboiled | teamblack | det100
11896,1949,1949,1878,1949,f,uk,11.841217100817135,0.8669225454210651,0,1,"Wentworth, Patricia,",The Catherine-wheel,chirandom | teamred
11882,1949,1949,0,1949,,uk,12.537659569406221,0.7992354211832283,1,1,"Ferrars, E. X,",The March Hare murders,chirandom | teamred | chimyst
uc2.ark+=13960=t40r9p16h,1909,1909,1862,1909,m,uk,15.265251138759186,0.09184610734484468,0,1,"Newbolt, Henry John,",The new June,random | teamblack
11664,1940,1940,1899,1940,m,uk,10.92357914961354,0.4449769815903099,0,1,"Shute, Nevil,",Landfall,chirandom | teamblack
nyp.33433082168877,1875,1875,1822,1875,m,us,13.834647787897039,0.32706752284805835,0,1,"Optic, Oliver,","Getting an indorser, and ",random | teamblack
23601,1987,1987,1954,1987,f,uk,11.933733789503389,0.0556967975526151,0,1,"Gregory, Philippa,",Wideacre,chirandom | teamred
mdp.39015030996832,1834,1878,1805,1834,m,uk,16.33030857891397,0.4217538992235232,1,1,"Ainsworth, William Harris",Rookwood,stangothic | newgate | teamred
uc2.ark+=13960=t2h70dm6b,1918,1918,1861,1918,m,uk,12.984753058565284,0.028512696714263198,0,1,"Hewlett, Maurice,",Gudrid the Fair,random | teamred
uc2.ark+=13960=t83j39v3z,1909,1909,1876,1909,f,us,13.100378156256237,0.9134025017249661,1,1,"Rinehart, Mary Roberts,",The man in lower ten,teamblack | det100
nyp.33433074937438,1832,1832,1804,1832,m,uk,15.388004676246686,0.10511874710839558,0,1,"Disraeli, Benjamin,",Contarini Fleming;,random | teamblack
11472,1935,1935,1874,1935,f,us,11.0898113802079,0.053450507831226485,0,1,"Montgomery, L. M.",Mistress Pat,chirandom | teamblack
10778,1945,1945,1904,1945,f,us,10.316994590239599,0.5674380748234903,1,1,"Hughes, Dorothy B. 1904-",Dread journey,hardboiled | teamblack | chimyst
11300,1930,1930,1866,1930,m,uk,13.074628704310642,0.8986758493132035,1,1,"Oppenheim, E. Phillips,",The million pound deposit,teamred | stew | chimyst
20136,1954,1954,1916,1954,m,us,14.637754650255225,0.10416294575265679,0,1,"Foote, Shelby,",Jordan County,chirandom | teamred
10793,1945,1945,1874,1945,f,us,17.54665134480735,0.0167494226815687,0,1,"Stein, Gertrude,",Wars I have seen,chirandom | teamred
11499,1936,1936,1906,1936,m,uk,12.855936305299455,0.9587685106459103,1,1,"Innes, Michael,",Death at the president's ,chirandom | teamred | stew | chimyst
uiuo.ark+=13960=t9474zg09,1883,1883,1829,1883,m,uk,19.400586059400442,0.2421765898632072,0,1,"Oliphant, Laurence,",Altiora Peto,random | teamred
22133,1983,1983,1941,1983,f,us,13.190961833999365,0.06634409705303214,0,1,"Spellman, Cathy Cash,",So many partings,chirandom | teamred
10803,1946,1946,1903,1946,m,us,12.278526825391747,0.35875435084081253,0,1,"Busch, Niven,",Day of the conquerors,chirandom | teamblack
20526,1962,1962,1886,1962,m,us,11.813264470083439,0.9701894206393348,1,1,"Stout, Rex,",Gambit,chirandom | teamblack | chimyst
20240,1956,1956,1916,1956,m,us,10.440790621742275,0.7442666793774896,0,1,"MacDonald, John D.",You live once,chirandom | teamblack
22325,1985,1985,1968,1985,m,us,12.229783022876571,0.5935290169088979,1,1,"Collins, Max Allan,",A shroud for Aquarius,chirandom | teamred | chimyst
mdp.39076002720709,1900,1900,0,1900,m,,12.390622939149894,0.3466461107143191,1,1,"Chapman, Allen.","Boys of Spring Hill, or, ",locdetmyst | teamblack | stew
20533,1963,1963,1900,1963,f,us,14.524694463849094,0.07942772611188367,0,1,"Caldwell, Taylor,",Grandmother and the pries,chirandom | teamblack
nyp.33433075765705,1894,1894,1863,1894,m,uk,16.35474690443474,0.6999250000519873,1,1,"Pemberton, Max,",Jewel mysteries I have kn,teamblack | det100
uc2.ark+=13960=t9s17v81t,1909,1909,1852,1909,m,us,14.606295412430548,0.15585344282019042,0,1,"Egan, Maurice Francis,",The wiles of Sexton Magin,random | teamblack
uc2.ark+=13960=t3222sk2s,1913,1913,1846,1913,us,us,14.076550563063481,0.8009598332436249,1,1,"Green, Anna Katharine,","Room number 3, and other ",teamblack | det100
nyp.33433074863691,1832,1832,1799,1832,m,uk,21.980297108639355,0.3403389550122287,0,1,"James, G. P. R.",Henry Masterton;,random | teamred
10962,1949,1949,1886,1949,m,us,12.010535237847078,0.9104988749815134,1,1,"Stout, Rex,",The second confession,stew | cozy | chimyst | det100 | teamred
uc2.ark+=13960=t5j961w9x,1911,1911,1880,1911,m,us,13.196406687271168,0.9275521194848485,1,1,"Reeve, Arthur B.",The poisoned pen,teamblack | det100
4698,1922,1922,1880,1922,m,us,13.440320322481336,0.49929700314349407,0,1,"Kyne, Peter B.",Cappy Ricks retires,chirandom | teamred
24423,1996,1996,1943,1996,m,us,12.062582333107098,0.7451341866344781,1,1,"Straub, Peter,",The Hellfire Club,chimyst
20335,1958,1958,1907,1958,f,us,12.26344940185984,0.5319219514017941,0,1,"MacInnes, Helen,",North from Rome,chirandom | teamblack
hvd.hwjme4,1837,1843,1812,1837,m,uk,17.31380312148418,0.5321107457035639,1,1,"Dickens, Charles,",Oliver Twist,teamblack | newgate | stew
24812,1999,1999,1956,1999,f,us,10.506712368399365,0.6312411151301235,0,1,"Barry, Lynda,",Cruddy,chirandom
uc2.ark+=13960=t1dj5cf2j,1886,1920,1853,1886,m,fr,14.896109021426508,0.09248891774543386,0,1,"Lema?tre, Jules,",Serenus and other stories,random | teamred
uc2.ark+=13960=t6154fk9b,1853,1853,1803,1853,m,uk,16.957761244288132,0.23172756239348336,0,1,"Lytton, Edward Bulwer Lyt","""My novel,""",random | teamred
21967,1982,1982,1911,1982,m,us,10.900324897594288,0.33629775601859113,0,1,"Hubbard, L. Ron,",Battlefield earth,chirandom | teamred | chiscifi
nyp.33433075968796,1910,1910,1875,1910,m,us,13.182518810263302,0.6713959706979646,0,1,"Roe, Clifford Griffith,",Panders and their white s,random | teamred
4497,1920,1920,1874,1920,m,us,13.623411297239958,0.14732820155325047,0,1,"Stringer, Arthur,",The prairie omnibus,chirandom | teamred
11442,1934,1934,1899,1934,m,uk,15.342591968502582,0.06682149035131375,0,1,"Linklater, Eric,",Magnus Merriman,chirandom | teamred
10774,1945,1945,0,1945,m,us,11.276406103987108,0.9424593345355277,1,1,"Halliday, Brett,",Murder is my business,teamred | chimyst
uc2.ark+=13960=t23b5ww6x,1922,1922,0,1922,m,,13.62987830914225,0.7149522702509984,1,1,"French, Joseph Lewis,",Masterpieces of mystery,locdetmyst | teamblack | locghost
uiuo.ark+=13960=t2s475w45,1851,1851,1801,1851,m,uk,21.519750696416054,0.18967102167197827,0,1,"MacCabe, William Bernard,",Bertha,random | teamred
uc2.ark+=13960=t8df6mw4h,1850,1850,1809,1850,m,us,14.323898292095278,0.4143109311140962,0,1,"Arthur, T. S.",Tales of domestic life,random | teamblack
