volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
uc2.ark+=13960=t2h70dt42,1888,1888,1843,1888,m,,14.055008211159741,0.4114785220541129,1,1,"Gibbon, Charles,",Beyond compare,locdetmyst | teamred
mdp.39015030307881,1867,1899,1832,1867,m,fr,15.440721098858447,0.6416004313057152,1,1,"Gaboriau, Emile,",File no. 113,teamblack | det100
11907,1950,1950,1921,1950,m,uk,14.064987632422117,0.7951781936882942,1,1,"Crispin, Edmund,",Frequent hearses,teamblack | chimyst
20270,1957,1957,1928,1957,m,us,12.337953795141683,0.4265446582616971,0,1,"Dick, Philip K,",Eye in the sky,chirandom | teamblack | chiscifi
11709,1942,1942,1895,1942,f,nz,12.476617804888825,0.9510312236839205,1,1,"Marsh, Ngaio,",A man lay dead,cozy | chirandom | teamblack | chimyst
10365,1931,1931,1909,1931,f,us,10.92162539861069,0.8717855206524677,1,1,"Taylor, Phoebe Atwood",The Cape Cod mystery,teamblack | det100
22499,1986,1986,1944,1986,m,us,10.801843071844445,0.7748072135986727,1,1,"Friedman, Kinky,",Greenwich killing time,teamblack | chimyst
10359,1931,1931,0,1931,m,us,12.195839675462446,0.9804610069291064,1,1,"Queen, Ellery,",The Dutch shoe mystery,cozy | chimyst | teamred | det100
uc1.b316144,1832,1832,1796,1832,m,ge,18.544036734950204,0.3062765827520104,0,1,"Spindler, Carl,",The Jew,random | teamblack
25645,1996,1996,1944,1996,m,us,10.97224660805131,0.11589101666747641,0,1,"Brown, Rita Mae,",Riding shotgun,chirandom
21423,1977,1977,1946,1977,m,us,12.241129730420411,0.3636938896527359,0,1,"Foster, Alan Dean,",The end of the matter,chirandom | teamred | chiscifi
22894,1988,1988,1945,1988,m,us,11.68893225056757,0.5988741708076905,1,1,"Grissom, Ken,",Drop-off,chirandom | teamblack | stew | chimyst
nyp.33433074968045,1917,1917,1859,1917,m,other,12.997583653379852,0.958846574399529,1,1,"Doyle, Arthur Conan,",His last bow,locdetmyst | teamred
nyp.33433075833354,1867,1906,1832,1867,m,fr,14.591957729295459,0.8010850008926128,1,1,"Gaboriau, Emile,",The mystery of Orcival,teamblack | det100
20661,1965,1965,1921,1965,f,us,12.03755064047797,0.2232338670964487,0,1,"Spencer, Elizabeth,",The voice at the back doo,chirandom | teamblack
20649,1965,1965,1899,1965,m,us,16.818250253123782,0.6007482250589449,0,1,"Nabokov, Vladimir Vladimi",The eye,chirandom | teamred
10761,1944,1944,1905,1944,f,us,10.383677182194212,0.05680772905526886,0,1,"Walker, Mildred",Winter wheat,chirandom | teamred
njp.32101067344661,1871,1871,1814,1871,m,uk,15.604661217070218,0.7090474618224532,1,1,"Le Fanu, Joseph Sheridan,",Checkmate,teamred | det100
21999,1982,1982,1941,1982,m,us,11.495875169617909,0.5528444951309394,1,1,"Montalbano, William D,",Trap line,teamblack | stew | chimyst
10588,1939,1939,1886,1939,m,us,11.87587050054377,0.9378424342924224,1,1,"Stout, Rex,",Mountain cat Murders,chimyst | teamred | det100
nyp.33433074926712,1920,1920,1867,1920,m,uk,15.07488882262774,0.4323459245757465,0,1,"Benson, E. F.","""Queen Lucia""",random | teamred
uc1.b4105364,1892,1895,1864,1892,m,uk,12.477012085270928,0.827526973333795,1,1,"Zangwill, Israel,",The big bow mystery,teamred | det100
11469,1935,1935,1891,1935,m,au,11.452983100794771,0.16212360765584038,0,1,"McKinney, J. P,",Crucible,chirandom | teamred
nyp.33433074941562,1906,1906,1865,1906,m,us,13.268356304493407,0.5294533342901696,1,1,"Chambers, Robert W.",The tracer of lost person,teamred | stew | det100
21569,1978,1978,1943,1978,m,us,11.976062299117768,0.2895216726994794,1,1,"Sanchez, Thomas,",Zoot-suit murders,teamblack | chimyst
20677,1966,1966,1922,1966,m,us,11.853268485695017,0.006285352865201199,0,1,"Capps, Benjamin,",A woman of the people,chirandom | teamred
11535,1937,1937,1899,1937,m,uk,14.484500671700705,0.13292636919238637,0,1,"Linklater, Eric,",Juan in China,chirandom | teamred
uc1.b3290572,1827,1827,1765,1827,m,uk,21.628090560111342,0.15848501213037341,0,1,"Ward, R. Plumer",De Vere,random | teamblack
nyp.33433074857248,1905,1909,1879,1905,m,uk,13.197069047880069,0.31513712682852585,0,1,"Gibbon, Perceval,",Salvator,random | teamblack
mdp.39015006963881,1910,1910,1865,1910,m,uk,12.158520205094943,0.920828438558638,1,1,"Mason, A. E. W.",At the Villa Rose,teamred | det100
25486,1994,1994,1947,1994,f,us,12.059152248354103,0.7694010646193239,1,1,"Hitchcock, Jane Stanton,",The witches' hammer,chimyst
25337,1992,1992,0,1992,,us,9.848692488218251,0.533473322859163,1,1,"Mosley, Walter,",White butterfly,chimyst
25445,1994,1994,0,1994,m,us,11.831751837290783,0.8514790808590301,0,1,"Block, Lawrence,",A long line of dead men,chirandom
21179,1974,1974,1925,1974,m,us,12.19723240291118,0.6951193210330454,1,1,"Harrison, Harry,",Queen Victoria's revenge,teamblack | chimyst
nyp.33433074880075,1871,1871,1837,1871,f,uk,17.755305999208254,0.1347363703665899,0,1,"Marryat, Florence,",Her lord and master,random | teamblack
uc1.b4095602,1913,1913,1873,1913,m,uk,12.397371263965143,0.484268389150387,0,1,"Ford, Ford Madox,",Mr. Fleight,random | teamblack
nyp.33433076073893,1922,1922,1862,1922,f,us,15.683246116370686,0.7815869053902549,1,1,"Wells, Carolyn,",The vanishing of Betty Va,teamred | det100
11044,1932,1932,1894,1932,m,uk,13.80331763850907,0.06418709670795829,0,1,"Morgan, Charles,",The fountain,chirandom | teamred
uc2.ark+=13960=t9f47kt3k,1847,1847,1818,1847,m,uk,13.723778511803364,0.07330757636992075,0,1,"Froude, James Anthony,",Shadows of the clouds,random | teamblack
11736,1943,1943,1878,1943,f,uk,11.565010317542297,0.8831978695552118,1,1,"Wentworth, Patricia,",Miss Silver deals with de,chirandom | teamred | chimyst
20070,1952,1952,1914,1952,m,us,12.042319390842641,0.3502030167403213,0,1,"Malamud, Bernard",The natural,chirandom | teamblack
11285,1930,1930,1893,1930,m,uk,12.976644584445998,0.8786343848455677,1,1,"Berkeley, Anthony,",The Piccadilly murder,teamblack | chimyst
uva.x001705067,1917,1917,1876,1917,m,us,14.520258733464093,0.15815985249536207,0,1,"London, Jack,","Michael, brother of Jerry",random | teamred
4708,1922,1922,1868,1922,m,us,11.693109587992701,0.030400632483887136,0,1,"Masters, Edgar Lee,",Children of the market pl,chirandom | teamred
uc1.$b813705,1876,1905,1819,1876,m,us,19.912719531772574,0.638568798662643,1,1,"Pinkerton, Allan,",The spiritualists and the,locdetective | teamblack
11252,1929,1929,1893,1929,m,uk,13.220257292159078,0.9539152360402128,1,1,"Berkeley, Anthony,",The poisoned chocolates c,teamblack | chimyst
hvd.32044020321865,1829,1834,0,1829,m,fr,18.98573542744666,0.7067574534000324,1,1,"Vidocq, Eug?ne Fran?ois,",Memoirs of Vidocq,teamred | det100
11468,1935,1935,1895,1935,f,nz,11.665005220584018,0.9157689886791548,1,1,"Marsh, Ngaio,",The nursing home murder,cozy | chirandom | teamblack | chimyst
10986,1950,1950,1914,1950,m,us,17.75454145346203,0.018103229437541567,0,1,"Fast, Howard,",The proud and the free,chirandom | teamblack
uc2.ark+=13960=t0xp6w75n,1912,1912,1878,1912,m,us,24.7756638981461,0.41515808655992714,0,1,"Rose, William Ganson,",Putting Marshville on the,random | teamblack
20474,1961,1961,1886,1961,m,us,11.616133627909681,0.978554314849731,1,1,"Stout, Rex,",The final deduction,chirandom | teamblack | chimyst
26011,1999,1999,1949,1999,f,us,11.70529101462305,0.7341258930304893,1,1,"George, Elizabeth,",In pursuit of the proper sinner,chirandom | chimyst
11681,1941,1941,1902,1941,f,uk,15.92087977734285,0.45745332556265267,0,1,"Heyer, Georgette,",Faro's daughter,chirandom | teamred
nyp.33433074929393,1865,1865,1827,1865,m,us,13.502915621249999,0.9612293554367408,1,1,"Williams, John Babbington",Leaves from the note-book,locdetective | teamred | stew
nyp.33433074878889,1837,1837,1797,1837,m,uk,19.538112804929117,0.30711277267487874,0,1,"Lover, Samuel,",Rory O'More,random | teamblack
uc2.ark+=13960=t44q7rc7f,1874,1874,1834,1874,m,us,14.624556647915831,0.20738316167162357,0,1,"Stockton, Frank Richard,",What might have been expe,random | teamblack
10202,1950,1950,1909,1950,m,us,13.19390350885388,0.07572002506163167,0,1,"Castor, Henry,",The year of the Spaniard,chirandom | teamred
10216,1924,1924,1896,1924,m,us,12.397257198373302,0.20640982406258154,0,1,"Bromfield, Louis,",The green bay tree,chirandom | teamblack
23838,1992,1992,1938,1992,m,us,11.578351377434306,0.20265655949998734,1,1,"Niven, Larry,",The California voodoo game,chiscifi | chimyst
uc1.b3728033,1916,1916,1884,1916,m,us,12.344184720501737,0.8015088616917796,1,1,"Biggers, Earl Derr,",The agony column,teamblack | stew | det100
4485,1920,1920,1871,1920,m,us,10.519123468615387,0.23992296644026356,0,1,"Raine, William MacLeod,",Oh: you Tex!,chirandom | teamred
uc2.ark+=13960=t8ff3s14j,1832,1832,1800,1832,f,uk,21.402179470391783,0.20817344296480972,1,1,"Hall, Anna Maria",The buccaneer,locdetmyst | teamred | stew
uc2.ark+=13960=t53f4sg3b,1875,1875,1811,1875,m,fr,15.889252575722164,0.29647849026833606,0,1,"Walraven, E. G.","The two orphans, or, The ",random | teamred
20855,1969,1969,1886,1969,m,us,12.043542357742526,0.8489305324967966,1,1,"Stout, Rex,",Death of a dude,teamred | chimyst
20114,1953,1953,1909,1953,m,us,11.921486009219294,0.032437290872603726,0,1,"Pangborn, Edgar,",West of the sun,chirandom | teamblack | chiscifi | stew
uc2.ark+=13960=t7tm74c51,1904,1904,1870,1904,m,us,15.858615627766648,0.07411011802975209,0,1,"Orcutt, William Dana,",Robert Cavelier,random | teamred
nyp.33433075741243,1915,1915,1860,1915,f,uk,13.718666368622785,0.03644149099034287,0,1,"Fowler, Ellen Thorneycrof",Ten degrees backward,random | teamred
4730,1922,1922,1868,1922,f,us,11.787576464284752,0.15491942447225537,0,1,"Sampson, Emma Speed,",The shorn lamb,chirandom | teamblack
nyp.33433076053762,1913,1913,1876,1913,f,us,12.359475211018284,0.9085322468684256,1,1,"Rinehart, Mary Roberts,",The case of Jennie Brice,teamblack | det100
uiuo.ark+=13960=t0ft97228,1876,1876,1830,1876,m,uk,15.010461942817285,0.5181572057177363,0,1,"Robinson, Frederick Willi",As long as she lived,random | teamred
21356,1976,1976,1911,1976,m,us,11.51555449209949,0.7898351258016153,1,1,"Platt, Kin,",The body beautiful murder,teamblack | chimyst
10835,1946,1946,1909,1946,f,us,14.096753978414565,0.04588038538004435,0,1,"Welty, Eudora,",Delta Wedding,chirandom | teamblack
uiuo.ark+=13960=t8pc3d497,1849,1849,1805,1849,m,au,15.21193463367768,0.34195875431530803,0,1,"Harris, Alexander,",The emigrant family ;,random | teamblack
njp.32101063580995,1903,1903,1866,1903,m,us,16.55414279309388,0.24891921825211902,0,1,"Isham, Frederic Stewart,",Under the rose,random | teamred
nyp.33433074915269,1897,1897,1863,1897,m,uk,14.336861804500106,0.9052955604456012,1,1,"Morrison, Arthur,",The Dorrington deed-box,teamred | stew | det100
uc2.ark+=13960=t5v69m62h,1911,1911,1870,1911,m,nz,15.910180003852462,0.08196773958928912,0,1,"Cowan, James,",The adventures of Kimble ,random | teamred
11928,1950,1950,1912,1950,m,uk,12.564097847875242,0.7228358581098316,1,1,"Symons, Julian,",The 31st of February,teamred | chimyst
uc2.ark+=13960=t0cv4hf87,1888,1888,1843,1888,m,,13.65857874397043,0.5637447107437508,1,1,"Gibbon, Charles,",Beyond compare,locdetmyst | teamblack
PoePurloinedLetter1845,1845,1845,1809,1845,m,us,19.182554623501193,0.9717675637775155,1,1,"Poe, Edgar Allan,",The Purloined Letter (short story),teamred | det100
10377,1932,1932,1896,1932,m,us,11.009967563188155,0.06551320398481911,0,1,"Dos Passos, John,",1919,chirandom | teamred
20049,1952,1952,1906,1952,m,us,11.213298707762226,0.8629751403632258,1,1,"Brown, Fredric,",Deep end,teamred | stew | chimyst
22676,1987,1987,1932,1987,m,us,12.383456955643798,0.054143357345489265,0,1,"Flynn, Robert,",Wanderer Springs,chirandom | teamred
20075,1952,1952,1908,1952,m,us,10.535373681301458,0.7633368905824712,1,1,"Powell, Richard,",A shot in the dark,chirandom | teamblack | chimyst
nyp.33433074864889,1888,1888,1836,1888,m,uk,15.77742383920451,0.6571955671972181,0,1,"Goodman, E. J.",Too curious,random | supernatural | teamred
11519,1937,1937,1904,1937,f,uk,11.69800155371878,0.6214017164482456,1,1,"Allingham, Margery,",Dancers in mourning,cozy | chirandom | teamred | chimyst
10954,1949,1949,1905,1949,m,us,12.382240558653695,0.7677968002976782,1,1,"Palmer, Stuart,",Four lost ladies,chirandom | teamblack | chimyst
25723,1996,1996,1960,1996,f,us,12.427583760601951,0.3220417637493578,0,1,"Straight, Susan,",The gettin place,chirandom
21579,1978,1978,1943,1978,m,us,13.310672380013543,0.09109315311951882,0,1,"Swift, Edward,",Splendora,chirandom | teamred
uiuo.ark+=13960=t2697pf21,1880,1880,1835,1880,f,uk,14.475888952774268,0.23130122399936537,1,1,"Braddon, M. E.",The Story of Barbara,teamblack | stew | sensation
11323,1931,1931,1880,1931,m,uk,12.472625104177311,0.9744823626076793,1,1,"Connington, J. J.",The boathouse riddle,chirandom | teamblack | chimyst
10983,1950,1950,1901,1950,m,us,11.844609243612979,0.8987951257960427,1,1,"Coxe, George Harmon,",The frightened fianc???e,teamred | chimyst
20698,1966,1966,1916,1966,m,us,12.112473771816994,0.7135651093362266,1,1,"MacDonald, John D.",Darker than amber,teamred | chimyst
mdp.39015063960556,1920,1921,1872,1920,m,us,13.991063977723288,0.9175124751040791,1,1,"Stevenson, Burton Egbert,",The gloved hand;,teamblack | det100
uc2.ark+=13960=t6zw19x28,1912,1912,1844,1912,m,us,15.380869196153727,0.9552616704575988,1,1,"Pidgin, Charles Felton,",The chronicles of Quincy ,teamblack | det100
uc2.ark+=13960=t7hq42c97,1844,1844,1812,1844,m,uk,15.99472453076888,0.3842397207315326,0,1,"Dickens, Charles,",Martin Chuzzlewit,random | teamblack
20471,1961,1961,1916,1961,m,us,10.65924938404149,0.42866698832516825,0,1,"Robbins, Harold,",The carpetbaggers,chirandom | teamred
11860,1948,1948,1901,1948,f,uk,14.007247562227755,0.7055470986628961,1,1,"Mitchell, Gladys,",The Dancing Druids,teamblack | chimyst
uc2.ark+=13960=t9571nb3d,1866,1866,1819,1866,m,uk,16.693879501987073,0.04392945444799673,0,1,"Kingsley, Charles,",Hereward,random | teamblack
11121,1924,1924,1863,1924,m,uk,14.37675700032165,0.9772629686352874,1,1,"Fletcher, J. S.",The safety pin,teamblack | chimyst
11109,1923,1923,1864,1923,m,uk,13.558051664467891,0.8174700766072596,1,1,"Le Queux, William,",The voice from the void,teamred | chimyst
mdp.39015030365178,1903,1904,1842,1903,m,fr,17.008341808410073,0.03884505369780083,0,1,"Lafargue, Paul,",The sale of an appetite,random | teamblack
uc1.b3386909,1871,1871,1812,1871,m,,18.526576535167884,0.7962213946324458,1,1,"McWatters, George S",Knots untied,locdetective | teamred
11123,1924,1924,1862,1924,m,uk,15.671317718756333,0.9881918491852526,1,1,"Freeman, R. Austin,",The red thumb mark,teamblack | chimyst
23191,1989,1989,1931,1989,m,us,11.86876709600786,0.7301048869422885,1,1,"Shatner, William,",TekWar,teamred | chiscifi | chimyst
10765,1945,1945,1905,1945,f,us,12.071443120904018,0.7553082719113612,1,1,"Armstrong, Charlotte,",The innocent flower,teamred | chimyst
20842,1969,1969,1903,1969,m,us,11.493890264773295,0.7356715809340575,1,1,"Pentecost, Hugh,",Girl watcher's funeral,chirandom | teamblack | stew | chimyst
4690,1922,1922,1857,1922,m,us,14.392842598768683,0.07012888486932387,0,1,"Hough, Emerson,",The young Alaskans on the,chirandom | teamred
20665,1965,1965,1903,1965,m,us,13.107498585836051,0.24761406759939203,0,1,"Traver, Robert,",Laughing whitefish,chirandom | teamblack
nyp.33433076054620,1919,1919,1883,1919,f,us,13.461821243170915,0.9560818157535668,1,1,"Ostrander, Isabel,",The twenty-six clues,teamred | det100
21221,1974,1974,1933,1974,m,us,13.926036409553213,0.7588004410391629,0,1,"Stark, Richard,",Butcher's moon,crime | chirandom | teamblack
uc2.ark+=13960=t9t14vb5t,1874,1874,1819,1874,m,us,14.094220075582768,0.5355223135730818,1,1,"Pinkerton, Allan,",The expressman and the de,locdetective | teamred
20922,1970,1970,1918,1970,m,us,10.581687208939705,0.844600014948653,1,1,"Spillane, Mickey,",Survival Zero,hardboiled | teamblack | stew | chimyst
11255,1929,1929,1890,1929,f,uk,11.618408350989299,0.8726261869981705,1,1,"Christie, Agatha,",The Seven dials mystery,cozy | teamred | chimyst
uc1.b250129,1864,1864,1814,1864,m,uk,16.645928911040624,0.669187157682455,1,1,"Le Fanu, Joseph Sheridan,",Uncle Silas,pbgothic | teamred | sensation | stew
uc2.ark+=13960=t0js9hc64,1887,1887,1883,1887,f,us,14.882249344975822,0.18663181825114278,0,1,"Clarke, Rebecca Sophia,",Drones' honey,random | teamblack
uc2.ark+=13960=t93776z9n,1922,1922,0,1922,m,,15.8459195018097,0.6591531893764309,1,1,"French, Joseph Lewis,",Masterpieces of mystery,locdetmyst | teamblack | stew | locghost
21341,1976,1976,1939,1976,m,us,11.640150879699611,0.9503127020148131,1,1,"Lutz, John,",Buyer beware,teamred | chimyst
uc2.ark+=13960=t8z89353s,1913,1913,1880,1913,m,us,12.374205992000997,0.7212431954880636,1,1,"Reeve, Arthur B.","Constance Dunlap, woman d",teamred | det100
uc1.b3324210,1853,1853,1812,1853,m,us,15.539031815886194,0.8696438790026483,0,1,"Irving, John Treat,",The attorney,random | teamblack
RecollectionsAD,1859,1859,0,1859,m,uk,17.87316719659803,0.9288516406856954,1,1,"Russell, William,",Recollections of a Detect,teamblack | det100
nyp.33433082251855,1919,1919,1857,1919,f,us,12.834311683964826,0.11226869908990278,0,1,"Atherton, Gertrude Frankl",Transplanted;,random | teamred
21143,1973,1973,1886,1973,m,us,11.719879022286847,0.9722373878605635,1,1,"Stout, Rex,",Please pass the guilt,teamred | chimyst
11081,1944,1944,1882,1944,m,uk,10.988569614219802,0.1121497641397333,0,1,"Joyce, James,",Stephen hero,chirandom | teamred
21142,1973,1973,1945,1973,m,us,12.264167300285756,0.45880567597072447,0,1,"Spencer, Scott,",Last night at the brain t,chirandom | teamblack
11730,1943,1943,1895,1943,f,nz,11.913987057889482,0.5798189558004065,1,1,"Marsh, Ngaio,",Colour scheme,cozy | chirandom | teamred | chimyst
11724,1943,1943,1905,1943,m,uk,14.253092339660487,0.15611395543902218,0,1,"Green, Henry,",Caught,chirandom | teamblack
uc1.b3324205,1906,1913,1867,1906,m,uk,12.690829541625128,0.40905797300297136,0,1,"Cullum, Ridgwell,",The night-riders;,random | teamblack
22649,1987,1987,1968,1987,m,us,12.541606518937146,0.4094383305993691,1,1,"Collins, Max Allan,",Spree,teamblack | chimyst
23231,1989,1989,1954,1989,m,us,11.657118456379171,0.18045165251840403,0,1,"Weinstein, Howard,",Power hungry,chirandom | teamblack | chiscifi | stew
22107,1983,1983,1934,1983,f,us,11.76152009697655,0.0889482172385456,0,1,"Meade, Marion,",Sybille,chirandom | teamblack
uc1.b250128,1864,1864,1814,1864,m,uk,17.216304865537403,0.515498561774378,1,1,"Le Fanu, Joseph Sheridan,",Uncle Silas,pbgothic | teamblack | stew | sensation
20089,1953,1953,1906,1953,m,us,11.814125320198078,0.2280880632490071,0,1,"Brown, Fredric,",The lights in the sky are,chirandom | teamred | chiscifi | stew
22073,1983,1983,1946,1983,m,us,12.078461555515299,0.26226441511184556,0,1,"Foster, Alan Dean,",For love of mother-not,chirandom | teamred | chiscifi | stew
20102,1953,1953,1905,1953,f,us,10.446816759410861,0.45808192995968705,0,1,"Lasswell, Mary,",Tooner Schooner,chirandom | teamred
11877,1949,1949,1890,1949,f,uk,11.2719937725816,0.822204184705797,1,1,"Christie, Agatha,",Crooked house,cozy | chirandom | teamred | chimyst
uc1.b3324403,1860,1860,1827,1860,m,uk,16.123868047036122,0.21617510444982388,0,1,"Lawrence, George A.",Sword and gown,random | teamred
mdp.39015000541717,1885,1885,1839,1885,m,uk,25.45931543854763,0.03283349233318331,0,1,"Pater, Walter,",Marius the Epicurean,random | teamred
21904,1981,1981,1947,1981,m,us,10.990673307578989,0.8951963942480271,1,1,"Valin, Jonathan,",Dead Letter,teamblack | stew | chimyst
10298,1928,1928,-194,1928,f,us,14.001781828967363,0.8806637279702322,1,1,"Wells, Carolyn,",Deep-Lake mystery,teamblack | stew | chimyst
uc2.ark+=13960=t1zc7v45r,1914,1914,1879,1914,m,us,13.865454533077752,0.7534294226340046,1,1,"Vance, Louis Joseph,",The lone wolf,teamblack | det100
21079,1973,1973,1914,1973,m,us,13.788210409101106,0.14167708220009007,0,1,"Berryman, John,",Recovery,chirandom | teamred
mdp.39015062658789,1881,1881,1844,1881,f,us,18.033912493786435,0.0967829858135331,0,1,"Sidney, Margaret,",Five little Peppers and h,random | teamblack
10065,1929,1929,1899,1929,m,us,11.8634004332733,0.6269888847411322,1,1,"Burnett, W. R.",Little Caesar,teamred | chimyst
25753,1997,1997,1927,1997,f,us,11.800344658305358,0.8145260294205138,1,1,"Clark, Mary Higgins,",Pretend you don't see her,chimyst
